,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:03:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:04:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:05:59,,,,,,,,,,,,,,,,normal,4,26
