,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:06:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:07:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:08:59,,,,,,,,,,,,,,,,normal,4,26
