,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:09:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:10:59,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:00,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:01,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:02,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:03,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:04,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:05,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:06,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:07,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:08,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:09,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:10,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:11,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:12,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:13,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:14,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:15,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:16,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:17,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:18,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:19,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:20,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:21,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:22,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:23,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:24,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:25,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:26,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:27,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:28,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:29,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:30,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:31,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:32,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:33,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:34,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:35,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:36,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:37,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:38,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:39,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:40,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:41,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:42,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:43,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:44,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:45,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:46,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:47,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:48,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:49,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:50,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:51,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:52,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:53,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:54,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:55,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:56,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:57,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:58,,,,,,,,,,,,,,,,normal,4,26
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0:11:59,,,,,,,,,,,,,,,,normal,4,26
